[2026-07-17 16:50:56] Fleet SLA (local): 75 video(s), batch_size=5, run_id=8a055ac34496, db=work_fleet/results.db
[2026-07-17 16:50:56] Fleet SLA (local): jobs=75 workers=5 waves=15 gpu_slots=1 deadline_per_wave=1500s final_reserve=300s probe_min=900s score_reserve=40s upload_reserve=0s
[2026-07-17 16:50:56]   wave 1/15: jobs=['v1', 'v2', 'v3', 'v4', 'v5'] gpu=['v1'] cpu=['v2', 'v3', 'v4', 'v5'] probe_window=1200s
[2026-07-17 16:53:09]   [v1] probe CRF30 … 105s size=6.0MiB rate=0.0446 ratio=22.44x
[2026-07-17 16:53:09]   [v4] probe CRF30 … 105s size=7.3MiB rate=0.0502 ratio=19.93x
[2026-07-17 16:53:10]   [v2] probe CRF30 … 105s size=7.3MiB rate=0.0608 ratio=16.46x
[2026-07-17 16:53:10]   [v3] probe CRF30 … 105s size=7.3MiB rate=0.0617 ratio=16.20x
[2026-07-17 16:53:10]   [v5] probe CRF30 … 105s size=6.0MiB rate=0.0520 ratio=19.24x
[2026-07-17 16:53:24]   [v1] probe CRF30 … 120s size=6.5MiB rate=0.0483 ratio=20.71x
[2026-07-17 16:53:24]   [v4] probe CRF30 … 120s size=8.0MiB rate=0.0554 ratio=18.06x
[2026-07-17 16:53:25]   [v2] probe CRF30 … 120s size=7.5MiB rate=0.0629 ratio=15.91x
[2026-07-17 16:53:25]   [v3] probe CRF30 … 120s size=8.3MiB rate=0.0702 ratio=14.24x
[2026-07-17 16:53:25]   [v5] probe CRF30 … 120s size=6.5MiB rate=0.0563 ratio=17.76x
[2026-07-17 16:53:39]   [v1] probe CRF30 … 135s size=7.0MiB rate=0.0520 ratio=19.23x
[2026-07-17 16:53:39]   [v4] probe CRF30 … 135s size=8.5MiB rate=0.0588 ratio=17.00x
[2026-07-17 16:53:40]   [v3] probe CRF30 … 135s size=9.0MiB rate=0.0766 ratio=13.05x
[2026-07-17 16:53:40]   [v2] probe CRF30 … 135s size=8.0MiB rate=0.0671 ratio=14.91x
[2026-07-17 16:53:40]   [v5] probe CRF30 … 135s size=7.0MiB rate=0.0606 ratio=16.49x
[2026-07-17 16:53:54]   [v1] probe CRF30 … 150s size=7.8MiB rate=0.0576 ratio=17.37x
[2026-07-17 16:53:54]   [v4] probe CRF30 … 150s size=9.5MiB rate=0.0657 ratio=15.21x
[2026-07-17 16:53:55]   [v2] probe CRF30 … 150s size=8.5MiB rate=0.0712 ratio=14.04x
[2026-07-17 16:53:55]   [v3] probe CRF30 … 150s size=10.0MiB rate=0.0851 ratio=11.75x
[2026-07-17 16:53:55]   [v5] probe CRF30 … 150s size=7.8MiB rate=0.0671 ratio=14.89x
[2026-07-17 16:54:09]   [v1] probe CRF30 … 165s size=8.8MiB rate=0.0650 ratio=15.39x
[2026-07-17 16:54:09]   [v4] probe CRF30 … 165s size=10.0MiB rate=0.0692 ratio=14.45x
[2026-07-17 16:54:10]   [v2] probe CRF30 … 165s size=9.8MiB rate=0.0817 ratio=12.24x
[2026-07-17 16:54:10]   [v3] probe CRF30 … 165s size=11.0MiB rate=0.0936 ratio=10.68x
[2026-07-17 16:54:10]   [v5] probe CRF30 … 165s size=8.8MiB rate=0.0758 ratio=13.19x
[2026-07-17 16:54:24]   [v1] probe CRF30 … 180s size=10.3MiB rate=0.0761 ratio=13.13x
[2026-07-17 16:54:24]   [v4] probe CRF30 … 180s size=10.8MiB rate=0.0744 ratio=13.44x
[2026-07-17 16:54:25]   [v2] probe CRF30 … 180s size=11.0MiB rate=0.0922 ratio=10.85x
[2026-07-17 16:54:25]   [v3] probe CRF30 … 180s size=12.0MiB rate=0.1021 ratio=9.79x
[2026-07-17 16:54:25]   [v5] probe CRF30 … 180s size=10.0MiB rate=0.0866 ratio=11.54x
[2026-07-17 16:54:39]   [v1] probe CRF30 … 195s size=11.5MiB rate=0.0854 ratio=11.71x
[2026-07-17 16:54:40]   [v4] probe CRF30 … 195s size=11.8MiB rate=0.0813 ratio=12.30x
[2026-07-17 16:54:40]   [v2] probe CRF30 … 195s size=11.8MiB rate=0.0985 ratio=10.15x
[2026-07-17 16:54:40]   [v3] probe CRF30 … 195s size=12.8MiB rate=0.1085 ratio=9.21x
[2026-07-17 16:54:40]   [v5] probe CRF30 … 195s size=11.3MiB rate=0.0975 ratio=10.26x
[2026-07-17 16:54:53]   [v1] probe CRF30 encode done 209.3s size=12.1MiB rate=0.0900 ratio=11.11x
[2026-07-17 16:54:55]   [v4] probe CRF30 … 210s size=13.0MiB rate=0.0900 ratio=11.12x
[2026-07-17 16:54:55]   [v2] probe CRF30 … 210s size=12.3MiB rate=0.1027 ratio=9.74x
[2026-07-17 16:54:55]   [v3] probe CRF30 … 210s size=14.0MiB rate=0.1192 ratio=8.39x
[2026-07-17 16:54:55]   [v5] probe CRF30 … 210s size=12.8MiB rate=0.1105 ratio=9.05x
[2026-07-17 16:54:58]   [v3] probe CRF30 encode done 213.4s size=14.3MiB rate=0.1213 ratio=8.24x
